city,year,avg_temp,max_temp,avg_anomaly,total_rain,rainy_days,heat_stress_days,avg_humidity
Faisalabad,1984,26.138961748633882,41.61,-0.3222286955748869,299.6,59,14,31.621639344262295
Faisalabad,1985,26.07613698630137,40.97,-0.41469440344702263,468.15,49,6,35.12145205479452
Faisalabad,1986,25.274712328767123,42.67,-1.2161190609812693,453.84,70,10,36.68295890410959
Faisalabad,1987,26.993890410958905,40.91,0.5030590212105115,228.32,44,13,28.24005479452055
Faisalabad,1988,27.152650273224047,41.99,0.6914598290152771,328.0,58,23,31.543032786885245
Faisalabad,1989,26.022904109589042,40.28,-0.4679272801593514,323.25,48,1,31.35978082191781
Faisalabad,1990,26.41794520547945,41.7,-0.07288618426894033,461.15,63,17,37.45832876712329
Faisalabad,1991,26.845726027397262,41.47,0.3548946376488678,187.73,37,16,28.146301369863014
Faisalabad,1992,25.311666666666667,40.28,-1.1495237775421001,499.25,64,4,39.51319672131147
Faisalabad,1993,26.83449315068493,41.37,0.34366176093653894,232.91,44,13,27.884
Faisalabad,1994,26.388739726027396,41.95,-0.10209166372099521,320.55,55,15,32.5392602739726
Faisalabad,1995,25.768493150684932,41.42,-0.722338239063461,422.88,66,18,36.30610958904109
Faisalabad,1996,25.956174863387975,39.71,-0.5050155808207885,366.83,65,0,32.80286885245902
Faisalabad,1997,26.30890410958904,41.88,-0.1819272801593514,160.98,38,18,32.90805479452055
Faisalabad,1998,27.412082191780822,42.05,0.9212508020324295,159.57,38,13,28.210931506849313
Faisalabad,1999,27.947808219178086,41.2,1.4569768294296894,169.56,33,15,26.524767123287674
Faisalabad,2000,27.345737704918037,40.99,0.8845472607092661,199.88,41,6,27.561475409836067
Faisalabad,2001,26.797013698630135,40.12,0.30618230888174447,370.2,59,1,31.809342465753424
Faisalabad,2002,27.67241095890411,42.01,1.1815795691557172,191.32999999999998,51,16,28.501835616438356
Faisalabad,2003,26.40890410958904,40.83,-0.08192728015935134,326.81,65,9,34.61980821917808
Faisalabad,2004,27.45789617486339,40.74,0.9967057306546212,307.88,59,1,31.829016393442622
Faisalabad,2005,25.75539726027397,42.44,-0.73543412947442,419.59000000000003,61,10,37.03509589041096
Faisalabad,2006,26.37457534246575,40.68,-0.11625604728263902,450.55,71,2,40.77945205479452
Faisalabad,2007,26.072164383561645,42.97,-0.4186670061867486,571.27,64,7,41.03230136986301
Faisalabad,2008,26.17325136612022,40.19,-0.287939078088548,482.94,71,1,37.88912568306011
Faisalabad,2009,26.783424657534248,41.72,0.29259326778585404,274.84,54,6,33.500191780821915
Faisalabad,2010,26.714493150684934,42.31,0.22366176093653908,419.9,68,9,35.592602739726026
Faisalabad,2011,25.837068493150685,40.08,-0.6537628965977076,562.11,74,1,40.36145205479452
